Package           Version
----------------- -------
astroid           2.1.0  
Click             7.0    
config            0.4.0  
dominate          2.3.5  
Flask             1.0.2  
Flask-Bootstrap   3.3.7.1
Flask-WTF         0.14.2 
isort             4.3.4  
itsdangerous      1.1.0  
Jinja2            2.10   
lazy-object-proxy 1.3.1  
MarkupSafe        1.1.0  
mccabe            0.6.1  
pip               18.1   
PyAudio           0.2.11 
pylint            2.2.2  
setuptools        40.6.2 
six               1.11.0 
SpeechRecognition 3.8.1  
typed-ast         1.1.0  
visitor           0.1.3  
Werkzeug          0.14.1 
wheel             0.32.3 
wrapt             1.10.11
WTForms           2.2.1  
